id,study_id,dirty_id,country,geo_coverage,study_pop,sampling_strat,study_period,study_end,multi_year_study,cases,sample_size,tb_z_prop,tb_z_prop_lo,tb_z_prop_hi,tb_z_prop_se
1,2,279,Austria,Country-wide data,Country-wide detected TB cases,All notified cases included,2007,2007,no,2,441,0.00453514739229025,0.000785914600252366,0.0181169971878811,-0.00442127577964038
2,2,280,Belgium,Country-wide data,Country-wide detected TB cases,All notified cases included,2007,2007,no,0,583,0,0,0.00816048497293998,-0.0020817946241127
3,2,281,Bulgaria,Country-wide data,Country-wide detected TB cases,All notified cases included,2007,2007,no,0,1314,0,0,0.00363405199470177,-0.000927071115430362
4,2,282,Cyprus,Country-wide data,Country-wide detected TB cases,All notified cases included,2007,2007,no,0,28,0,0,0.150181783030323,-0.0383123833435048
5,2,283,Czechia,Country-wide data,Country-wide detected TB cases,All notified cases included,2007,2007,no,1,478,0.00209205020920502,0.000109214998258881,0.0134735155908617,-0.00340932300236604
6,2,284,Denmark,Country-wide data,Country-wide detected TB cases,All notified cases included,2007,2007,no,1,216,0.00462962962962963,0.000241714720535176,0.029514568382854,-0.00746770193055061
7,2,285,Estonia,Country-wide data,Country-wide detected TB cases,All notified cases included,2007,2007,no,0,303,0,0,0.0156060706678256,-0.00398121363222086
8,2,286,France,Country-wide data,Country-wide detected TB cases,All notified cases included,2007,2007,no,0,2933,0,0,0.00163072798427048,-0.000416009681079206
9,2,287,Finland,Country-wide data,Country-wide detected TB cases,All notified cases included,2007,2007,no,0,158,0,0,0.0295843551656672,-0.00754716805998092
10,2,288,Germany,Country-wide data,Country-wide detected TB cases,All notified cases included,2007,2007,no,41,2725,0.015045871559633,0.01095429008707,0.0205569893022114,-0.00244971318118246
11,2,289,Greece,Country-wide data,Country-wide detected TB cases,All notified cases included,2007,2007,no,1,349,0.00286532951289398,0.000149588763881792,0.0183963930316353,-0.00465488254163903
12,2,290,Hungary,Country-wide data,Country-wide detected TB cases,All notified cases included,2007,2007,no,0,653,0,0,0.00729087380876176,-0.00185995096498488
13,2,291,Ireland,Country-wide data,Country-wide detected TB cases,All notified cases included,2007,2007,no,5,212,0.0235849056603774,0.00871488738260515,0.057204470940209,-0.012370019025881
